,ids,smiles,task1,task2,task3,task4
181,805329,O=C(O)c1ccc(\N=N/c2cc(C(=O)O)cc(-c3ccccc3)c2C(=O)O)c(-c2ccccc2)c1,12.245854152308645,2.824481067747839,1.93872524165823,0
182,310524,COc1ccc(C(=O)O)c(\N=N/c2cc(C)c(C)cc2C)c1,16.04270915763363,1.957065674417919,1.9392422568251133,0
183,1012329,COc1cc(C(=O)O)c(C(=O)O)cc1\N=N/c1ccc(C(=O)O)c(F)c1,12.138876145424302,3.0226611445908453,1.8430774357939095,0
184,157025,COc1cc(C(=O)O)c(\N=N/c2ccc(F)cc2)cc1-c1ccccc1,15.867477908018078,3.548846527804865,1.949800250758405,1
185,743972,N#Cc1cc(\N=N/c2cccc(C(=O)O)c2C(=O)O)c(F)cc1C(=O)O,17.907635082645175,4.4952836076853355,1.902996772497567,0
186,448815,COc1ccc(\N=N/c2cc(C)c(-c3ccccc3)cc2C#N)c(C#N)c1,12.97048259116361,4.971209674418118,1.9693651931245315,0
187,856828,COc1ccc(\N=N/c2cc(C#N)cc(C(=O)O)c2)c(C(=O)O)c1C,17.433886469881912,4.505814390295286,2.002454163801775,0
188,798330,Cc1ccc(\N=N/c2ccc(C(=O)O)cc2-c2ccccc2)c(C)c1C,12.376918070252147,3.604684165824393,1.9557323195146352,0
189,861770,COc1c(C(=O)O)ccc(\N=N/c2cc(C(=O)O)ccc2C#N)c1C(=O)O,12.324653035110236,0.8590887280076905,1.9961139251770543,0
190,891123,COc1c(\N=N/c2c(C#N)cccc2C(=O)O)cc(C#N)cc1-c1ccccc1,12.078840432153044,2.8224402184009403,1.8265057391304962,0
191,1018174,Cc1cc(C)c(-c2ccccc2)cc1\N=N/c1ccc(C(=O)O)cc1F,14.011823832179013,1.8791868634964344,1.9213916279070327,0
192,1024390,Cc1c(F)ccc(\N=N/c2cc(C(=O)O)ccc2F)c1C#N,14.446840202700281,2.9375169100119733,2.009148149646176,0
193,892981,COc1cc(F)c(\N=N/c2c(C#N)cccc2C(=O)O)cc1C#N,12.97727779059105,3.6856378564176486,2.020549694641143,0
194,1028452,COc1ccc(-c2ccccc2)c(\N=N/c2cccc(C(=O)O)c2F)c1C,11.89764376652179,1.0071999676440635,2.0364683195147784,0
195,702512,N#Cc1cc(\N=N/c2c(C(=O)O)cccc2C(=O)O)c(-c2ccccc2)c(-c2ccccc2)c1,11.552600361066927,1.367886074818803,2.2824586936298212,0
196,102732,COc1c(F)cccc1\N=N/c1cccc(C#N)c1,16.12986164223964,3.347455514658299,2.0239783215368483,0
197,636787,COc1c(\N=N/c2ccc(C)c(F)c2C#N)cccc1C(=O)O,12.861725340496015,4.466004222447399,1.902724659251778,0
198,1108009,COc1cccc(\N=N/c2cc(C(=O)O)cc(C(=O)O)c2C)c1-c1ccccc1,13.55521783787887,3.0666890677457554,2.07170698483306,0
199,445041,COc1ccc(\N=N/c2ccc(C(=O)O)c(C)c2C(=O)O)cc1C#N,12.395485177372029,2.478407441864472,1.9856375652174607,0
200,956089,Cc1c(\N=N/c2ccc(C(=O)O)c(C#N)c2C(=O)O)cccc1C(=O)O,12.807275610692738,2.0115427462061812,1.9253916926188177,0
201,199232,COc1cccc(OC)c1\N=N/c1cc(C)cc(F)c1F,14.490797050374407,4.923317743177797,2.0436248978764797,0
202,11244,COc1ccc(\N=N/c2ccc(C(=O)O)c(C(=O)O)c2C(=O)O)cc1,11.591062317117803,2.2111378119294565,1.830260901921187,0
203,875483,COc1cc(-c2ccccc2)cc(C#N)c1\N=N/c1ccc(C(=O)O)cc1C#N,13.930760348945626,4.433078519720065,1.7770627623862387,0
204,1117388,Cc1cc(\N=N/c2ccc(C(=O)O)cc2-c2ccccc2)c(C#N)cc1C(=O)O,12.351231914563346,3.5076757937319005,1.8890917856420748,0
205,351464,COc1cc(\N=N/c2cc(C(=O)O)c(C(=O)O)cc2C)ccc1-c1ccccc1,11.876509325028868,1.9044661840233588,1.904792719919311,0
206,45671,O=C(O)c1cccc(\N=N/c2cc(-c3ccccc3)cc(C(=O)O)c2F)c1,13.933850101722877,1.6137131809908964,2.012821678463169,0
207,972726,Cc1ccc(C)c(\N=N/c2cccc(F)c2C(=O)O)c1C,18.690763111791156,1.5499026248707533,1.9879505278058947,0
208,1075366,COc1ccc(-c2ccccc2)cc1\N=N/c1cc(C#N)cc(C(=O)O)c1C,12.75315732515183,2.9459252093046135,1.9966853629929406,1
209,726253,N#Cc1cc(\N=N/c2ccc(C(=O)O)cc2C(=O)O)c(-c2ccccc2)cc1-c1ccccc1,13.472853203930196,1.7487357735079845,1.9470791183014806,0
210,717977,COc1c(F)cc(\N=N/c2cc(C(=O)O)cc(C(=O)O)c2)cc1C#N,13.673337379821637,3.0343075915084534,2.017692505561131,0
211,654641,COc1cc(C(=O)O)ccc1\N=N/c1ccc(-c2ccccc2)c(F)c1F,10.93235566374999,3.363265294233928,1.890697253791728,0
212,780695,COc1ccc(OC)c(OC)c1\N=N/c1ccc(-c2ccccc2)c(C(=O)O)c1,18.583072437925008,3.250365508595395,1.9497730394337098,0
213,119618,COc1c(C#N)cc(-c2ccccc2)cc1\N=N/c1ccccc1C,14.100804966353392,2.739853848331403,2.0622918665319276,0
214,68231,COc1cc(\N=N/c2cccc(-c3ccccc3)c2)c(F)cc1C,14.034871047673718,3.375455967641568,2.02942058645089,0
215,239734,COc1ccc(\N=N/c2cccc(OC)c2OC)c(C#N)c1C#N,21.764962064138672,5.051755195146943,1.934970078867539,0
216,794121,COc1c(F)cc(C#N)cc1\N=N/c1cc(C(=O)O)ccc1-c1ccccc1,18.35879407391868,2.6399610758293695,1.9969030535895334,0
217,477719,COc1cc(C)ccc1\N=N/c1c(-c2ccccc2)ccc(F)c1-c1ccccc1,12.087934367475912,2.2884179737119066,2.0339376663293653,0
218,624965,COc1ccc(C(=O)O)c(\N=N/c2ccc(F)c(-c3ccccc3)c2C(=O)O)c1,15.437064192798232,1.6886259575324292,2.0185632679476946,0
219,908708,COc1cc(C)c(C#N)c(\N=N/c2cc(C)ccc2C(=O)O)c1,21.825227412019313,1.5258750252770883,1.9645487886753792,0
220,146665,COc1cccc(-c2ccccc2)c1\N=N/c1ccccc1F,11.929021691855702,2.455685985840695,1.9751067826086708,0
221,333546,COc1cc(-c2ccccc2)ccc1\N=N/c1ccc(C(=O)O)c(C(=O)O)c1C#N,11.57585264141213,4.4780860505508455,1.8657988918099522,0
222,135817,Cc1cccc(\N=N/c2ccc(C(=O)O)c(C)c2C)c1,13.712550320125898,1.435696695649958,1.968385585439768,0
223,896699,Cc1cc(C(=O)O)c(\N=N/c2cccc(C#N)c2C(=O)O)cc1C#N,12.295907678766323,2.5154420546008236,2.0127672558139724,1
224,251531,COc1cccc(\N=N/c2cc(C#N)cc(C#N)c2OC)c1OC,13.489865601414849,3.9480910819004187,1.9950798948432877,0
225,358781,COc1cc(\N=N/c2cc(C#N)c(C)cc2C)cc(-c2ccccc2)c1,14.341030143736903,0.20906460667457044,2.059978903943494,0
226,1266,COc1ccccc1\N=N/c1ccc(OC)c(C)c1F,12.918412777933296,4.118325128415346,2.075108400404457,0
227,887599,COc1cc(C)cc(F)c1\N=N/c1cccc(C(=O)O)c1C#N,12.52658657584241,3.437388942361822,2.0148625278058137,0
228,1018819,COc1c(\N=N/c2ccc(C(=O)O)cc2F)ccc(C#N)c1C,12.266406892022506,3.074770831144377,1.8097707745196867,0
229,753820,COc1c(-c2ccccc2)ccc(F)c1\N=N/c1cccc(C(=O)O)c1C(=O)O,22.098808393424285,1.0002338685530998,1.9995697633972611,0
230,1095057,COc1ccc(-c2ccccc2)cc1\N=N/c1cc(F)c(C#N)c(F)c1,12.223347476573588,3.2902028877646896,1.9416912760362484,0
231,1385,COc1ccccc1\N=N/c1c(OC)ccc(C(=O)O)c1C,16.731590278789582,2.6487775449988145,2.0831629524772235,0
232,96950,Cc1c(\N=N/c2cccc(C#N)c2)ccc(-c2ccccc2)c1F,13.147524574251362,1.945446438827906,2.0036786734076326,0
233,370678,COc1ccc(\N=N/c2cc(C(=O)O)cc(OC)c2C(=O)O)cc1-c1ccccc1,11.823930657526537,2.3698614681461905,1.9268066814963796,0
234,978851,COc1ccc(\N=N/c2cc(F)ccc2C(=O)O)c(C#N)c1C(=O)O,12.912554360367869,7.375248566224901,1.9821545156723657,0
235,960570,COc1cc(F)c(C)c(\N=N/c2c(C)cccc2C(=O)O)c1,11.270443695688705,1.5053304752258114,2.074673019211465,0
236,988322,COc1cc(-c2ccccc2)c(-c2ccccc2)cc1\N=N/c1cccc(C(=O)O)c1F,13.179766498442143,4.5226037775529715,1.9554874175937342,0
237,1075261,COc1ccc(-c2ccccc2)cc1\N=N/c1ccc(C)c(OC)c1C#N,12.887915851608097,3.7398972376098985,1.9771476319515089,1
238,323833,COc1cc(F)c(\N=N/c2cccc(C(=O)O)c2OC)c(C#N)c1,12.872199392495421,4.528780748230296,1.9494465035389177,0
239,925778,Cc1ccc(\N=N/c2c(C)cc(F)cc2C(=O)O)cc1C(=O)O,11.590612496661896,3.5572276157760974,2.008331809909002,0
240,1076699,COc1cc(-c2ccccc2)ccc1\N=N/c1cc(-c2ccccc2)ccc1F,12.054364805080512,4.5129165460056635,1.9862090030335406,0
241,146222,Cc1ccccc1\N=N/c1c(F)ccc(C#N)c1F,13.372164379493586,2.593647401416327,2.0277606956522343,0
242,401551,COc1c(C#N)cccc1\N=N/c1ccc(F)c(C#N)c1C#N,17.664389510644966,8.958131316484366,1.9365755470171921,0
243,880353,COc1c(C#N)cc(F)cc1\N=N/c1cc(C(=O)O)ccc1C#N,18.287468362853634,7.729050208291462,1.850125168857411,0
244,189360,COc1ccc(\N=N/c2c(C)ccc(C#N)c2C)c(OC)c1,13.668683897563032,3.534097989887891,2.1292317249747787,0
245,999932,N#Cc1cc(F)c(-c2ccccc2)c(\N=N/c2cc(F)cc(C(=O)O)c2)c1,15.116605494452674,3.3520542285145325,2.0535570313446883,0
246,310897,COc1ccc(C(=O)O)c(\N=N/c2c(F)cc(C(=O)O)cc2F)c1,17.59288903466592,1.7673483195165562,1.951487352881756,0
247,179544,Cc1c(C#N)cc(F)cc1\N=N/c1ccccc1,17.327759245048174,1.8237301840261155,2.0498290798784993,0
248,1142821,COc1c(C)cc(C#N)cc1\N=N/c1cc(-c2ccccc2)ccc1C(=O)O,13.289003345454331,1.6275365338748173,2.3617797047524025,0
249,954264,Cc1ccc(C(=O)O)cc1\N=N/c1c(C#N)ccc(C(=O)O)c1F,11.08424698071529,3.5069955106162674,1.8632138159757292,0
250,602099,COc1cc(\N=N/c2cccc(OC)c2F)c(-c2ccccc2)cc1F,13.735217199838237,4.098977876642139,2.011515534883613,1
251,439023,COc1ccc(\N=N/c2cc(-c3ccccc3)c(C#N)cc2OC)c(C#N)c1,15.180926267049125,5.054884497473904,1.9600317087967107,0
252,982915,N#Cc1ccc(\N=N/c2cc(F)ccc2C(=O)O)c(F)c1F,13.575059971320231,2.0295566430695313,1.994780570272997,1
253,738319,COc1c(-c2ccccc2)ccc(-c2ccccc2)c1\N=N/c1cc(C(=O)O)ccc1C(=O)O,12.900191439531845,1.799947486349871,1.75210997775546,0
254,984133,COc1cc(\N=N/c2c(F)cccc2C(=O)O)c(C#N)c(C(=O)O)c1,13.5714505702515,1.7174971728997481,1.9730115106168293,0
255,1050602,COc1ccc(-c2ccccc2)c(\N=N/c2cc(C(=O)O)c(-c3ccccc3)cc2F)c1,13.540868981207424,3.1731397694619483,1.971514887765376,0
256,1190018,COc1c(C)cc(C(=O)O)cc1\N=N/c1cc(-c2ccccc2)ccc1-c1ccccc1,19.09669045966652,3.8258578119300046,2.084986111223469,0
257,248768,COc1cccc(\N=N/c2ccc(C#N)cc2-c2ccccc2)c1OC,134.90823490017766,5.355270309404672,1.9296094479271952,0
258,444369,COc1ccc(\N=N/c2cc(C#N)c(C(=O)O)cc2C#N)cc1C#N,12.733381006208326,4.096746548026823,1.9318679878664327,0
259,254421,COc1ccc(C)c(C)c1\N=N/c1cccc(C(=O)O)c1OC,13.205737996016104,2.5962868999022604,1.9345074863498524,0
260,1056373,COc1cccc(-c2ccccc2)c1\N=N/c1cc(F)cc(C#N)c1OC,20.19464610527188,4.004853904952999,1.8642206349849941,0
261,1073357,COc1ccc(-c2ccccc2)cc1\N=N/c1cc(-c2ccccc2)c(C(=O)O)cc1C,13.220034111597338,3.9625675065723773,1.9435960687563854,0
262,62998,COc1cc(F)cc(\N=N/c2ccccc2-c2ccccc2)c1C(=O)O,12.373942485652732,2.026073593527143,2.100224452982825,0
263,309579,COc1ccc(C(=O)O)c(\N=N/c2c(C#N)ccc(-c3ccccc3)c2F)c1,14.509523399864465,3.243481043474843,1.988004950454898,0
264,336312,COc1ccc(-c2ccccc2)cc1\N=N/c1c(OC)ccc(OC)c1-c1ccccc1,15.96447569606617,2.79090229322628,1.9196773144591799,0
265,454048,COc1ccc(C#N)c(\N=N/c2cc(C(=O)O)cc(-c3ccccc3)c2C#N)c1,12.551535668653532,2.0139645540961015,1.9828620101111467,0
266,610581,COc1c(F)cccc1\N=N/c1ccc(-c2ccccc2)c(C(=O)O)c1C(=O)O,13.552076641320136,2.9159655409510448,1.9452287482303467,0
267,526557,COc1ccc(C)c(\N=N/c2cc(C)c(OC)c(F)c2)c1,13.66460708690781,2.8736791425642347,2.0494481213347036,0
268,586574,COc1cc(\N=N/c2ccc(OC)c(F)c2)c(C(=O)O)c(C(=O)O)c1,18.097110291998522,2.189668076845126,2.064849731041456,0
269,408080,COc1ccc(C#N)cc1\N=N/c1ccc(-c2ccccc2)cc1F,16.421949481442173,4.50186874822709,2.026590608695573,0
270,45402,COc1c(C(=O)O)ccc(C#N)c1\N=N/c1cccc(C(=O)O)c1,13.643214386012787,3.82158563396779,1.9174731971689456,0
271,885137,COc1cc(-c2ccccc2)c(\N=N/c2cccc(C(=O)O)c2C#N)cc1C,13.950565493943891,5.419135288167631,1.9229970960564922,0
272,1182577,Cc1ccc(\N=N/c2cccc(-c3ccccc3)c2-c2ccccc2)c(C(=O)O)c1C#N,13.278449393117057,3.9173422851332105,1.971678155712772,0
273,600070,COc1cc(\N=N/c2cccc(OC)c2F)c(OC)c(OC)c1,12.97759441775745,5.411624962586636,1.8798943579373422,0
274,860621,N#Cc1cc(\N=N/c2ccc(F)c(F)c2F)cc(C(=O)O)c1,13.445651613024577,3.6816922143556403,2.029148473205101,0
275,129950,COc1ccc(-c2ccccc2)c(C#N)c1\N=N/c1ccc(C)cc1,12.73764533639382,2.9849734600602686,1.897799409504426,0
276,163542,COc1cc(C)cc(-c2ccccc2)c1\N=N/c1cccc(F)c1,14.117952217357187,3.6161401334673964,1.947487288169971,0
277,369312,COc1ccc(\N=N/c2cc(F)c(F)c(F)c2)c(-c2ccccc2)c1,14.990168091233889,5.283949427709721,1.9995425520727597,0
278,339481,COc1ccc(-c2ccccc2)cc1\N=N/c1cc(C)cc(C)c1C#N,13.294273728718032,3.667787227501308,1.9946445136501025,0
279,954899,Cc1c(\N=N/c2cccc(-c3ccccc3)c2F)cccc1C(=O)O,20.51564768419788,2.953925338726637,2.0444684489383484,0
280,161298,Fc1cccc(\N=N/c2cc(-c3ccccc3)ccc2-c2ccccc2)c1,14.37421293960366,3.288243672394389,2.041502414560137,0
281,95755,N#Cc1cccc(\N=N/c2c(C#N)cc(C(=O)O)cc2-c2ccccc2)c1,13.858780691719405,3.7047402062672488,1.9173915631952476,0
282,1078051,COc1cc(-c2ccccc2)ccc1\N=N/c1c(F)cc(C(=O)O)cc1-c1ccccc1,20.301065201668134,5.263622568248269,1.8503972821030068,0
283,156103,COc1cc(F)cc(\N=N/c2cccc(F)c2)c1F,12.142897396288195,1.1515016218440293,2.017066645096048,0
284,160154,Cc1cc(-c2ccccc2)cc(\N=N/c2ccc(F)cc2)c1C,13.933307418999016,2.6563422932226253,2.052386944388221,0
285,505886,COc1ccc(C)c(\N=N/c2cc(-c3ccccc3)cc(OC)c2-c2ccccc2)c1,13.166490211638447,2.821977625887507,2.0095018968654697,1
286,522258,COc1ccc(\N=N/c2ccc(OC)c(F)c2C)c(C)c1,13.014140339968863,4.0243100020242135,2.0404683842265636,1
287,560603,COc1cccc(F)c1\N=N/c1cc(C#N)cc(F)c1C,12.386483442703549,2.1905932618781794,2.0481147664308397,0
288,724229,COc1ccc(C#N)c(C#N)c1\N=N/c1ccc(C(=O)O)cc1C(=O)O,13.827642331467413,3.2290318301304795,1.7674027421638192,1
289,406911,COc1cc(C#N)ccc1\N=N/c1ccc(C)c(OC)c1C,12.440514106663155,2.910441642061758,1.9158949403437942,0
290,1168056,N#Cc1c(\N=N/c2cccc(-c3ccccc3)c2C(=O)O)cc(F)cc1-c1ccccc1,13.445760392612039,1.7644911304407978,2.0431350940344846,0
291,287890,COc1ccc(C(=O)O)c(\N=N/c2ccc(-c3ccccc3)c(C(=O)O)c2OC)c1,14.014539056360805,3.3916194944388107,2.0379921536905403,0
292,524729,COc1ccc(C)c(\N=N/c2c(C)ccc(C#N)c2C(=O)O)c1,15.516914260501062,2.5759872517684044,2.0384275348837253,0
293,28667,COc1ccccc1\N=N/c1ccc(C(=O)O)c(OC)c1F,10.81324104998106,3.3682721779545917,1.9601949767443003,0
294,879822,N#Cc1ccc(C(=O)O)cc1\N=N/c1ccc(C(=O)O)c(F)c1,12.411619600027729,2.0547543296260447,1.944085872598574,0
295,691289,COc1ccc(C(=O)O)c(OC)c1\N=N/c1ccc(C(=O)O)cc1C(=O)O,13.44621378820353,4.094460796762504,1.8228049989888084,0
296,922715,COc1c(C#N)ccc(C)c1\N=N/c1ccc(C)c(C(=O)O)c1,13.763685481773146,2.9679935935341657,2.0199782568250635,0
297,62755,COc1cc(C)c(F)cc1\N=N/c1ccccc1-c1ccccc1,14.406391480386441,5.085524448936919,2.0220735288169047,0
298,784370,COc1ccc(C)c(\N=N/c2ccc(-c3ccccc3)c(C(=O)O)c2)c1F,12.410811798267705,1.5517802062706425,1.9603582446916965,0
299,730853,N#Cc1cc(C(=O)O)cc(C(=O)O)c1\N=N/c1ccc(C(=O)O)c(C(=O)O)c1,16.26919871806526,3.0341987462042597,1.9223168129424062,0
300,384450,COc1cc(\N=N/c2cccc(OC)c2-c2ccccc2)cc(-c2ccccc2)c1C(=O)O,12.53392495478587,2.7433096865523834,2.0016378240647943,0
301,985875,COc1c(C#N)ccc(C#N)c1\N=N/c1c(F)cccc1C(=O)O,19.374972803228804,6.481710301311602,1.8225600970677143,0
302,292482,COc1ccc(\N=N/c2ccc(OC)c(F)c2)c(C(=O)O)c1,13.550313843120932,3.8457220788718356,1.962698418604632,1
303,361346,COc1ccc(-c2ccccc2)c(\N=N/c2cc(C#N)cc(C(=O)O)c2C)c1,13.647601575616214,3.082988651162413,2.027216469160656,0
304,1038603,COc1c(F)cc(\N=N/c2cccc(F)c2C(=O)O)cc1F,13.60221464940449,2.4804755025265917,1.9745353447927843,0
305,662465,COc1cc(C)c(\N=N/c2ccc(C(=O)O)cc2OC)cc1C#N,15.680705191562994,3.4091707987887276,1.9180718463093336,0
306,58949,N#Cc1ccc(\N=N/c2ccccc2-c2ccccc2)c(-c2ccccc2)c1,13.001607853925544,2.529809633974776,1.8983164246713091,0
307,546795,COc1ccc(C)c(F)c1\N=N/c1cccc(F)c1OC,14.22217276686784,3.6302900222453363,2.034100934276955,0
308,923070,COc1c(C(=O)O)ccc(C#N)c1\N=N/c1ccc(C)c(C(=O)O)c1,11.671156678475064,2.275002790698603,1.8968470131445507,0
309,973677,O=C(O)c1cc(F)ccc1\N=N/c1cccc(F)c1-c1ccccc1,16.974409809170528,3.158364020223566,2.0178557735087206,0
310,97451,N#Cc1cccc(\N=N/c2cc(C#N)cc(C#N)c2F)c1,15.014435350394285,3.1956163235559303,2.032658734074698,0
311,558292,COc1cccc(F)c1\N=N/c1cc(C(=O)O)c(C)c(C(=O)O)c1,13.967606220217455,3.273141387255801,2.0257742689585925,0
312,529760,COc1cccc(\N=N/c2c(C)cc(F)cc2C(=O)O)c1C,11.810890407871824,1.2731090313478135,2.029638277047483,0
313,606041,COc1cc(C(=O)O)cc(C)c1\N=N/c1c(F)cccc1OC,11.792332885120883,3.218691526795134,1.8701254924165296,0
314,159244,Cc1cc(-c2ccccc2)c(C#N)cc1\N=N/c1ccc(F)cc1,13.686150579814802,3.089818693627775,2.0173931809908403,0
315,471456,COc1c(C)cccc1\N=N/c1ccc(F)c(OC)c1C(=O)O,13.031221922715368,2.0059372133464834,2.0164135733064636,0
316,741186,Cc1ccc(\N=N/c2cc(C(=O)O)ccc2C(=O)O)c(-c2ccccc2)c1C(=O)O,12.779021951592025,4.8761060950469215,1.967514823053591,0
317,107995,N#Cc1ccccc1\N=N/c1cccc(F)c1C(=O)O,15.162684132041553,1.4241590940365432,2.009311417593572,0
318,256188,COc1c(\N=N/c2c(C#N)cc(C(=O)O)cc2C#N)cccc1C(=O)O,11.891653967851267,8.6216360768503,1.7663142891810495,0
319,330323,COc1c(\N=N/c2c(C)cc(-c3ccccc3)cc2F)cccc1-c1ccccc1,13.14400985787911,3.8865662770507816,1.9644127320522913,0
320,879952,COc1c(C#N)ccc(\N=N/c2cc(C(=O)O)ccc2C#N)c1OC,12.83503804500434,2.668669023255866,1.8472679797775922,0
321,941152,COc1ccc(\N=N/c2ccc(C(=O)O)c(C)c2)c(OC)c1C#N,12.771850214069437,3.6006841011133814,1.966943385237511,0
322,5617,COc1cccc(\N=N/c2cc(C(=O)O)c(C(=O)O)cc2OC)c1,12.382091703534817,2.397753075831453,1.9444940424672574,0
323,862558,COc1ccc(-c2ccccc2)c(C)c1\N=N/c1cc(C(=O)O)ccc1C#N,12.884778616926251,3.453525257837657,1.8415808129422628,0
324,484725,COc1ccc(C)cc1\N=N/c1cc(F)cc(C)c1F,12.830098368792605,3.552628901919864,1.970725759352897,0
325,199821,COc1cccc(OC)c1\N=N/c1cc(F)c(C)cc1F,14.283143307334917,5.4180468351875675,2.0319240283114155,0
326,537317,COc1cccc(C)c1\N=N/c1cc(F)cc(C)c1C,19.785161507034065,0.9791995146607948,2.071951886754347,0
327,75023,N#Cc1cc(C(=O)O)c(\N=N/c2cccc(-c3ccccc3)c2)cc1C(=O)O,14.601008788149377,1.8213627987851981,1.8987518058644945,0
328,156539,N#Cc1ccc(C#N)c(\N=N/c2ccc(F)cc2)c1,14.499801753686446,3.5617719069771407,2.0182911547017124,0
329,765753,N#Cc1cc(-c2ccccc2)c(\N=N/c2ccc(-c3ccccc3)cc2C(=O)O)cc1F,11.485617839387253,3.1668539534866174,1.9221263336705086,1
330,438535,COc1ccc(\N=N/c2ccc(F)c(C(=O)O)c2OC)c(C#N)c1,13.285710473617616,4.818282030329499,2.0132842709808556,0
331,952846,Cc1ccc(C(=O)O)cc1\N=N/c1cc(C)c(C(=O)O)cc1C#N,13.166581713785629,1.882778758343016,1.9728210313449317,0
332,1066016,COc1ccc(\N=N/c2c(C)ccc(-c3ccccc3)c2C(=O)O)cc1-c1ccccc1,12.082704561020806,1.7149665197180086,2.019814988877474,0
333,312087,COc1cccc(\N=N/c2c(C#N)ccc(C(=O)O)c2OC)c1C(=O)O,15.460401404038107,5.1094159919111695,2.193559296258905,0
334,506469,COc1ccc(C)c(\N=N/c2cc(C(=O)O)c(F)cc2-c2ccccc2)c1,12.77590878111809,2.2802273650152785,2.0748634984833627,0
335,40942,Cc1cc(C(=O)O)c(\N=N/c2ccc(C(=O)O)cc2)c(C(=O)O)c1,12.025090535813995,3.1181728938326576,2.0440330677451635,0
336,752892,COc1ccc(\N=N/c2cccc(C(=O)O)c2C(=O)O)c(F)c1C(=O)O,18.549963993791117,1.7273476724002526,2.002454163801775,0
337,835956,COc1c(C)ccc(\N=N/c2ccc(C#N)cc2C(=O)O)c1C#N,11.267840483858581,2.5883411931292404,1.9219902770476138,0
338,105652,N#Cc1cccc(\N=N/c2ccc(C#N)c(C#N)c2-c2ccccc2)c1,14.412074027866469,3.5628603599633903,1.9915424226489962,0
339,254381,COc1ccc(-c2ccccc2)c(C)c1\N=N/c1cccc(C(=O)O)c1OC,17.281213614136064,2.521428546009731,1.9871886107179173,0
340,43197,COc1ccc(\N=N/c2ccc(C(=O)O)cc2)c(C)c1F,12.263317209048457,2.6078517128432703,1.974372076845195,0
341,959480,Cc1c(\N=N/c2ccc(F)c(F)c2F)cccc1C(=O)O,18.024434647474102,2.6186818200196442,2.030427405459962,0
342,522718,COc1ccc(\N=N/c2ccc(F)c(-c3ccccc3)c2F)c(C)c1,14.785579448847344,4.83705784428508,2.104142883720912,0
343,665331,COc1cc(C(=O)O)ccc1\N=N/c1c(C)ccc(C#N)c1C#N,15.833446553981348,3.3509657755282825,1.9449294236602495,0
344,341375,COc1cc(C)c(OC)c(\N=N/c2c(OC)cccc2-c2ccccc2)c1,15.706656586012128,3.8571780465086523,1.8984796926188987,0
345,186229,COc1ccc(\N=N/c2c(OC)ccc(-c3ccccc3)c2C#N)c(OC)c1,13.604416622267964,5.010829362991399,1.958072493427764,0
346,378018,COc1ccc(\N=N/c2cc(C)cc(OC)c2C)c(-c2ccccc2)c1,13.654056352622698,4.372315631950285,2.008767191102187,0
347,1058905,COc1c(\N=N/c2c(C(=O)O)ccc(F)c2OC)cccc1-c1ccccc1,12.923864549740635,0.9667639393357347,1.9873790899896215,0
348,1059340,COc1c(\N=N/c2c(C)ccc(C(=O)O)c2-c2ccccc2)cccc1-c1ccccc1,13.446770146622303,3.370530717897503,2.0365227421635885,0
349,6298,COc1cccc(\N=N/c2c(F)cc(OC)cc2C(=O)O)c1,12.234589236056895,1.8060700343781924,1.9474056541962728,0
350,65195,Cc1c(C(=O)O)ccc(-c2ccccc2)c1\N=N/c1cccc(-c2ccccc2)c1,13.945766150270996,0.6729360566253143,2.0915984630939786,0
351,224116,COc1ccc(\N=N/c2ccc(F)c(OC)c2F)c(OC)c1,16.56726182095495,5.932368080887967,2.184987729019255,0
352,209521,COc1ccc(\N=N/c2cc(F)cc(C)c2C)cc1OC,13.810466232754475,2.970877993937519,1.9999235106167483,0
353,880830,Cc1ccc(C(=O)O)c(\N=N/c2cc(C(=O)O)ccc2C#N)c1C(=O)O,19.931055802134463,2.5662183862506853,2.287030196157686,0
354,54791,COc1cc(C#N)c(-c2ccccc2)c(\N=N/c2ccccc2C(=O)O)c1,16.50094878628638,3.4428312072806975,1.9739094843277014,0
355,500891,COc1cc(C)cc(\N=N/c2ccc(C#N)c(C)c2C(=O)O)c1,11.250744915566475,0.5342671466126415,2.000767061678424,0
356,468696,COc1c(C#N)cccc1\N=N/c1ccc(C)c(C#N)c1C(=O)O,13.335764513098953,1.617713245701908,1.936385067745101,0
357,714691,COc1cc(C#N)c(C(=O)O)cc1\N=N/c1cc(C(=O)O)cc(C(=O)O)c1,13.446090384969127,2.420773856415466,1.9569024064712963,0
358,468775,COc1c(C#N)cccc1\N=N/c1c(F)ccc(C)c1C#N,14.229824826234916,3.326040202222972,1.9077315429728279,0
359,1162943,COc1cc(F)c(-c2ccccc2)c(\N=N/c2cc(-c3ccccc3)ccc2C(=O)O)c1,13.074269122039581,2.059053718909667,1.9804946248737094,0
360,1180116,COc1ccc(F)c(\N=N/c2cccc(-c3ccccc3)c2-c2ccccc2)c1OC,14.960954635577542,4.696048760359084,2.0216925702731094,0
361,786356,Cc1cc(C(=O)O)cc(C(=O)O)c1\N=N/c1cc(C(=O)O)cc(-c2ccccc2)c1,23.104027248199127,2.6522333832197944,1.965882143579243,1
362,978527,Cc1ccc(C#N)c(\N=N/c2cc(F)ccc2C(=O)O)c1,13.283760592022583,2.432991741156888,2.0248762952477204,0
363,119749,Cc1ccccc1\N=N/c1cc(C(=O)O)c(C)cc1-c1ccccc1,26.017883225564727,2.1139661718899543,2.020359215369052,0
